Date,Open,High,Low,Close,Adj. Close,Volume
2015-01-02,27.85,27.86,26.84,27.33,24.86,212818400.0
2015-01-05,27.07,27.16,26.35,26.56,24.16,257142000.0
2015-01-06,26.64,26.86,26.16,26.57,24.16,263188400.0
2015-01-07,26.8,27.05,26.67,26.94,24.5,160423600.0
2015-01-08,27.31,28.04,27.17,27.97,25.44,237458000.0
2015-01-09,28.17,28.31,27.55,28.0,25.47,214798000.0
2015-01-12,28.15,28.16,27.2,27.31,24.84,198603200.0
2015-01-13,27.86,28.2,27.23,27.56,25.06,268367600.0
2015-01-14,27.26,27.62,27.13,27.45,24.97,195826400.0
2015-01-15,27.5,27.51,26.67,26.7,24.29,240056000.0
2015-01-16,26.76,26.9,26.3,26.5,24.1,314053200.0
2015-01-20,26.96,27.24,26.63,27.18,24.72,199599600.0
2015-01-21,27.24,27.76,27.07,27.39,24.91,194303600.0
2015-01-22,27.57,28.12,27.43,28.1,25.56,215185600.0
2015-01-23,28.08,28.44,27.88,28.25,25.69,185859200.0
2015-01-26,28.43,28.59,28.2,28.27,25.72,222460000.0
2015-01-27,28.1,28.12,27.26,27.28,24.82,382274800.0
2015-01-28,29.41,29.53,28.83,28.83,26.22,585908400.0
2015-01-29,29.08,29.8,28.89,29.73,27.04,337745600.0
2015-01-30,29.6,30.0,29.21,29.29,26.64,334982000.0
2015-02-02,29.51,29.79,29.02,29.66,26.98,250956400.0
2015-02-03,29.63,29.77,29.4,29.66,26.98,207662800.0
2015-02-04,29.63,30.13,29.58,29.89,27.19,280598800.0
2015-02-05,30.0,30.06,29.81,29.99,27.38,168984800.0
2015-02-06,30.0,30.06,29.61,29.73,27.15,174826400.0
2015-02-09,29.64,29.96,29.61,29.93,27.33,155559200.0
2015-02-10,30.04,30.54,30.04,30.5,27.86,248034000.0
2015-02-11,30.69,31.23,30.63,31.22,28.51,294247200.0
2015-02-12,31.51,31.87,31.39,31.61,28.87,297898000.0
2015-02-13,31.82,31.82,31.41,31.77,29.01,217088800.0
2015-02-17,31.87,32.22,31.73,31.96,29.18,252609600.0
2015-02-18,31.91,32.19,31.86,32.18,29.39,179566800.0
2015-02-19,32.12,32.26,32.08,32.11,29.32,149449600.0
2015-02-20,32.15,32.38,32.01,32.38,29.56,195793600.0
2015-02-23,32.51,33.25,32.42,33.25,30.36,283896400.0
2015-02-24,33.24,33.4,32.79,33.04,30.17,276912400.0
2015-02-25,32.89,32.9,32.04,32.2,29.4,298846800.0
2015-02-26,32.2,32.72,31.65,32.6,29.77,365150000.0
2015-02-27,32.5,32.64,32.06,32.12,29.33,248059200.0
2015-03-02,32.31,32.57,32.08,32.27,29.47,192386800.0
2015-03-03,32.24,32.38,32.02,32.34,29.53,151265200.0
2015-03-04,32.28,32.39,32.08,32.13,29.35,126665200.0
2015-03-05,32.15,32.19,31.44,31.6,28.86,226068400.0
2015-03-06,32.1,32.34,31.57,31.65,28.9,291368400.0
2015-03-09,31.99,32.39,31.26,31.78,29.03,354114000.0
2015-03-10,31.6,31.81,30.95,31.13,28.43,275426400.0
2015-03-11,31.19,31.19,30.53,30.56,27.91,275756000.0
2015-03-12,30.58,31.23,30.41,31.11,28.41,193450800.0
2015-03-13,31.1,31.35,30.65,30.9,28.22,207309200.0
2015-03-16,30.97,31.24,30.72,31.24,28.53,143497200.0
2015-03-17,31.48,31.83,31.41,31.76,29.0,204092400.0
2015-03-18,31.75,32.29,31.59,32.12,29.33,261083600.0
2015-03-19,32.19,32.31,31.85,31.88,29.11,183238000.0
2015-03-20,32.06,32.1,31.29,31.48,28.74,274780400.0
2015-03-23,31.78,31.96,31.63,31.8,29.04,150838800.0
2015-03-24,31.81,32.01,31.64,31.67,28.92,131369200.0
2015-03-25,31.64,31.7,30.84,30.84,28.17,206620800.0
2015-03-26,30.69,31.22,30.65,31.06,28.36,190291600.0
2015-03-27,31.14,31.17,30.73,30.81,28.14,158184800.0
2015-03-30,31.01,31.6,31.0,31.59,28.85,188398800.0
2015-03-31,31.52,31.62,31.09,31.11,28.41,168362400.0
2015-04-01,31.2,31.28,30.77,31.06,28.37,162485600.0
2015-04-02,31.26,31.39,31.05,31.33,28.61,128880400.0
2015-04-06,31.12,31.88,31.08,31.84,29.07,148776000.0
2015-04-07,31.91,32.03,31.5,31.5,28.77,140049200.0
2015-04-08,31.46,31.6,31.24,31.4,28.67,149316800.0
2015-04-09,31.46,31.65,31.17,31.64,28.89,129936000.0
2015-04-10,31.49,31.8,31.32,31.77,29.02,160752000.0
2015-04-13,32.09,32.14,31.65,31.71,28.96,145460400.0
2015-04-14,31.75,31.82,31.48,31.58,28.83,102098400.0
2015-04-15,31.6,31.78,31.5,31.69,28.94,115881600.0
2015-04-16,31.57,31.77,31.53,31.54,28.8,113476000.0
2015-04-17,31.39,31.53,31.11,31.19,28.48,207828000.0
2015-04-20,31.39,32.03,31.29,31.9,29.13,188217200.0
2015-04-21,32.03,32.05,31.67,31.73,28.97,129740400.0
2015-04-22,31.75,32.22,31.58,32.15,29.36,150618000.0
2015-04-23,32.08,32.6,32.03,32.42,29.6,183083600.0
2015-04-24,32.62,32.66,32.31,32.57,29.74,178103600.0
2015-04-27,33.08,33.28,32.79,33.16,30.28,387816800.0
2015-04-28,33.62,33.63,32.39,32.64,29.81,475696000.0
2015-04-29,32.54,32.9,32.08,32.16,29.37,253544400.0
2015-04-30,32.16,32.16,31.15,31.29,28.57,332781600.0
2015-05-01,31.52,32.53,31.33,32.24,29.44,234050400.0
2015-05-04,32.38,32.64,32.06,32.17,29.38,203953200.0
2015-05-05,32.04,32.11,31.44,31.45,28.72,197085600.0
2015-05-06,31.64,31.69,30.84,31.25,28.54,288564000.0
2015-05-07,31.19,31.52,31.0,31.32,28.72,175763600.0
2015-05-08,31.67,31.91,31.53,31.91,29.26,222201600.0
2015-05-11,31.85,31.89,31.41,31.58,28.96,168143200.0
2015-05-12,31.4,31.72,31.2,31.47,28.86,192640000.0
2015-05-13,31.54,31.8,31.47,31.5,28.89,138776800.0
2015-05-14,31.85,32.24,31.79,32.24,29.56,180814000.0
2015-05-15,32.27,32.37,32.05,32.19,29.52,152832000.0
2015-05-18,32.1,32.68,32.09,32.55,29.85,203531600.0
2015-05-19,32.67,32.72,32.41,32.52,29.82,178532800.0
2015-05-20,32.5,32.74,32.33,32.51,29.82,145819600.0
2015-05-21,32.52,32.91,32.46,32.85,30.12,158921600.0
2015-05-22,32.9,33.24,32.85,33.13,30.38,182384000.0
2015-05-26,33.15,33.23,32.28,32.4,29.72,282790400.0
2015-05-27,32.58,33.06,32.51,33.01,30.27,183332800.0
2015-05-28,32.97,32.99,32.78,32.94,30.21,122933200.0
2015-05-29,32.81,32.86,32.47,32.57,29.87,203538000.0
2015-06-01,32.57,32.85,32.51,32.63,29.93,128451200.0
2015-06-02,32.47,32.67,32.33,32.49,29.79,134670400.0
2015-06-03,32.67,32.74,32.47,32.53,29.83,123934000.0
2015-06-04,32.4,32.65,32.23,32.34,29.66,153800400.0
2015-06-05,32.38,32.42,32.09,32.16,29.49,142507200.0
2015-06-08,32.22,32.3,31.71,31.95,29.3,210699200.0
2015-06-09,31.67,32.02,31.41,31.85,29.21,224301600.0
2015-06-10,31.98,32.33,31.96,32.22,29.55,156349200.0
2015-06-11,32.29,32.54,32.12,32.15,29.48,141563600.0
2015-06-12,32.05,32.08,31.78,31.79,29.15,147544800.0
2015-06-15,31.52,31.81,31.43,31.73,29.1,175955600.0
2015-06-16,31.76,31.96,31.59,31.9,29.25,125976400.0
2015-06-17,31.93,31.97,31.68,31.83,29.18,131672400.0
2015-06-18,31.81,32.08,31.81,31.97,29.32,141628800.0
2015-06-19,31.93,31.95,31.6,31.65,29.02,218867600.0
2015-06-22,31.87,32.01,31.77,31.9,29.25,136157200.0
2015-06-23,31.87,31.9,31.72,31.76,29.12,121075600.0
2015-06-24,31.8,32.45,31.78,32.03,29.37,221123600.0
2015-06-25,32.22,32.3,31.88,31.88,29.23,127752400.0
2015-06-26,31.92,32.0,31.63,31.69,29.06,176267200.0
2015-06-29,31.36,31.62,31.12,31.13,28.55,196645600.0
2015-06-30,31.39,31.53,31.22,31.36,28.75,177482800.0
2015-07-01,31.73,31.74,31.5,31.65,29.02,120955200.0
2015-07-02,31.61,31.67,31.44,31.61,28.99,108844000.0
2015-07-06,31.24,31.56,31.21,31.5,28.89,112241600.0
2015-07-07,31.47,31.54,30.94,31.42,28.81,187787200.0
2015-07-08,31.12,31.16,30.64,30.64,28.1,243046400.0
2015-07-09,30.96,31.01,29.81,30.02,27.53,314380000.0
2015-07-10,30.49,30.96,30.3,30.82,28.26,245418000.0
2015-07-13,31.26,31.44,31.08,31.42,28.81,165762000.0
2015-07-14,31.51,31.59,31.26,31.4,28.8,127072400.0
2015-07-15,31.43,31.79,31.4,31.7,29.07,134596800.0
2015-07-16,31.93,32.14,31.84,32.13,29.46,144889600.0
2015-07-17,32.27,32.4,32.08,32.4,29.72,184658800.0
2015-07-20,32.74,33.24,32.67,33.02,30.28,235600800.0
2015-07-21,33.21,33.23,32.58,32.69,29.97,307025600.0
2015-07-22,30.5,31.38,30.5,31.31,28.71,461802400.0
2015-07-23,31.55,31.77,31.26,31.29,28.69,203998000.0
2015-07-24,31.33,31.43,30.98,31.13,28.54,168649200.0
2015-07-27,30.77,30.9,30.53,30.69,28.14,177822000.0
2015-07-28,30.84,30.98,30.64,30.84,28.28,134472400.0
2015-07-29,30.79,30.88,30.57,30.75,28.2,148046800.0
2015-07-30,30.58,30.64,30.43,30.59,28.05,134513200.0
2015-07-31,30.65,30.66,30.23,30.33,27.81,171540000.0
2015-08-03,30.38,30.64,29.38,29.61,27.15,279904000.0
2015-08-04,29.35,29.42,28.31,28.66,26.28,496554400.0
2015-08-05,28.24,29.36,28.02,28.85,26.46,397250400.0
2015-08-06,28.99,29.13,28.53,28.78,26.51,211612000.0
2015-08-07,28.65,29.06,28.63,28.88,26.6,154681600.0
2015-08-10,29.13,30.0,29.13,29.93,27.57,219806400.0
2015-08-11,29.45,29.55,28.33,28.37,26.14,388331200.0
2015-08-12,28.13,28.85,27.41,28.81,26.54,404870000.0
2015-08-13,29.01,29.1,28.64,28.79,26.52,194143200.0
2015-08-14,28.58,29.08,28.5,28.99,26.7,171718000.0
2015-08-17,29.01,29.41,28.88,29.29,26.98,163538800.0
2015-08-18,29.11,29.36,29.0,29.13,26.83,138242800.0
2015-08-19,29.02,29.13,28.67,28.75,26.49,193146000.0
2015-08-20,28.52,28.59,27.91,28.16,25.94,274006400.0
2015-08-21,27.61,27.98,26.41,26.44,24.36,513102000.0
2015-08-24,23.72,27.2,23.0,25.78,23.75,648825200.0
2015-08-25,27.78,27.78,25.88,25.93,23.89,414406400.0
2015-08-26,26.77,27.47,26.26,27.42,25.26,387098400.0
2015-08-27,28.06,28.31,27.5,28.23,26.0,338464400.0
2015-08-28,28.04,28.33,27.89,28.32,26.09,212657600.0
2015-08-31,28.01,28.63,28.0,28.19,25.97,224917200.0
2015-09-01,27.54,27.97,26.84,26.93,24.81,307383600.0
2015-09-02,27.56,28.08,27.28,28.08,25.87,247555200.0
2015-09-03,28.12,28.19,27.51,27.59,25.42,212935600.0
2015-09-04,27.24,27.61,27.13,27.32,25.16,199985200.0
2015-09-08,27.94,28.14,27.58,28.08,25.86,219374400.0
2015-09-09,28.44,28.5,27.44,27.54,25.37,340043200.0
2015-09-10,27.57,28.32,27.48,28.14,25.92,251571200.0
2015-09-11,27.95,28.55,27.94,28.55,26.3,199662000.0
2015-09-14,29.15,29.22,28.72,28.83,26.55,233453600.0
2015-09-15,28.98,29.13,28.6,29.07,26.78,173364800.0
2015-09-16,29.06,29.14,28.86,29.1,26.81,148694000.0
2015-09-17,28.92,29.12,28.43,28.48,26.23,256450400.0
2015-09-18,28.05,28.58,27.97,28.36,26.13,297141200.0
2015-09-21,28.42,28.84,28.42,28.8,26.53,200888000.0
2015-09-22,28.34,28.55,28.13,28.35,26.11,201384800.0
2015-09-23,28.41,28.68,28.33,28.58,26.33,143026800.0
2015-09-24,28.31,28.88,28.09,28.75,26.48,200878000.0
2015-09-25,29.11,29.17,28.5,28.68,26.42,224607600.0
2015-09-28,28.46,28.64,28.11,28.11,25.89,208436000.0
2015-09-29,28.21,28.38,26.97,27.26,25.12,293461600.0
2015-09-30,27.54,27.89,27.18,27.58,25.4,265892000.0
2015-10-01,27.27,27.41,26.83,27.4,25.23,255716400.0
2015-10-02,27.0,27.75,26.89,27.59,25.42,232079200.0
2015-10-05,27.47,27.84,27.27,27.69,25.51,208258800.0
2015-10-06,27.66,27.93,27.44,27.83,25.63,192787200.0
2015-10-07,27.93,27.94,27.35,27.69,25.51,187062400.0
2015-10-08,27.55,27.55,27.05,27.38,25.22,247918400.0
2015-10-09,27.5,28.07,27.37,28.03,25.82,211064400.0
2015-10-12,28.18,28.19,27.86,27.9,25.7,121868800.0
2015-10-13,27.7,28.11,27.67,27.95,25.74,132197200.0
2015-10-14,27.82,27.88,27.39,27.55,25.38,177849600.0
2015-10-15,27.73,28.02,27.62,27.97,25.76,150694000.0
2015-10-16,27.94,28.0,27.63,27.76,25.57,156930400.0
2015-10-19,27.7,27.94,27.53,27.93,25.73,119036800.0
2015-10-20,27.83,28.54,27.7,28.44,26.2,195871200.0
2015-10-21,28.5,28.9,28.42,28.44,26.2,167180800.0
2015-10-22,28.58,28.88,28.52,28.88,26.6,166616400.0
2015-10-23,29.17,29.81,29.08,29.77,27.42,237467600.0
2015-10-26,29.52,29.53,28.73,28.82,26.55,265335200.0
2015-10-27,28.85,29.14,28.5,28.64,26.38,279537600.0
2015-10-28,29.23,29.83,29.01,29.82,27.47,342205600.0
2015-10-29,29.67,30.17,29.57,30.13,27.76,204909200.0
2015-10-30,30.25,30.31,29.86,29.88,27.52,197461200.0
2015-11-02,30.2,30.34,29.9,30.3,27.91,128813200.0
2015-11-03,30.2,30.87,30.17,30.64,28.23,182076000.0
2015-11-04,30.78,30.95,30.41,30.5,28.09,179544400.0
2015-11-05,30.46,30.67,30.05,30.23,27.97,158210800.0
2015-11-06,30.28,30.45,30.16,30.26,28.0,132169200.0
2015-11-09,30.24,30.45,30.01,30.14,27.88,135485600.0
2015-11-10,29.23,29.52,29.01,29.19,27.01,236511600.0
2015-11-11,29.09,29.35,28.8,29.03,26.85,180872000.0
2015-11-12,29.07,29.2,28.91,28.93,26.76,130102400.0
2015-11-13,28.8,28.89,28.07,28.08,25.98,183249600.0
2015-11-16,27.84,28.56,27.75,28.55,26.41,152426800.0
2015-11-17,28.73,28.76,28.33,28.42,26.29,110467600.0
2015-11-18,28.94,29.37,28.88,29.32,27.13,186698800.0
2015-11-19,29.41,29.94,29.19,29.69,27.47,173183200.0
2015-11-20,29.8,29.98,29.71,29.83,27.59,137148400.0
2015-11-23,29.82,29.93,29.33,29.44,27.23,129930000.0
2015-11-24,29.33,29.84,29.28,29.72,27.49,171212800.0
2015-11-25,29.8,29.81,29.48,29.51,27.3,85553200.0
2015-11-27,29.57,29.6,29.4,29.45,27.25,52185600.0
2015-11-30,29.5,29.85,29.44,29.58,27.36,156721200.0
2015-12-01,29.69,29.7,29.22,29.33,27.14,139409600.0
2015-12-02,29.33,29.53,29.02,29.07,26.89,133546400.0
2015-12-03,29.14,29.2,28.56,28.8,26.64,166278000.0
2015-12-04,28.82,29.81,28.78,29.76,27.53,231108000.0
2015-12-07,29.75,29.97,29.45,29.57,27.35,128336800.0
2015-12-08,29.38,29.65,29.22,29.56,27.34,137238000.0
2015-12-09,29.41,29.42,28.77,28.91,26.74,185445600.0
2015-12-10,29.01,29.24,28.88,29.04,26.87,116850800.0
2015-12-11,28.8,28.85,28.21,28.3,26.18,187544800.0
2015-12-14,28.05,28.17,27.45,28.12,26.01,257274800.0
2015-12-15,27.99,28.2,27.59,27.62,25.55,213292400.0
2015-12-16,27.77,28.0,27.2,27.83,25.75,224954000.0
2015-12-17,28.0,28.06,27.25,27.25,25.2,179091200.0
2015-12-18,27.23,27.38,26.45,26.51,24.52,385813200.0
2015-12-21,26.82,26.84,26.39,26.83,24.82,190362400.0
2015-12-22,26.85,26.93,26.61,26.81,24.8,131157600.0
2015-12-23,26.82,27.21,26.8,27.15,25.12,130629600.0
2015-12-24,27.25,27.25,26.99,27.01,24.98,54281600.0
2015-12-28,26.9,26.92,26.55,26.7,24.7,106816800.0
2015-12-29,26.74,27.36,26.72,27.18,25.15,123724800.0
2015-12-30,27.15,27.17,26.8,26.83,24.82,100855200.0
2015-12-31,26.75,26.76,26.2,26.32,24.34,163649200.0
2016-01-04,25.65,26.34,25.5,26.34,24.36,270597600.0
2016-01-05,26.44,26.46,25.6,25.68,23.75,223164000.0
2016-01-06,25.14,25.59,24.97,25.17,23.29,273829600.0
2016-01-07,24.67,25.03,24.11,24.11,22.31,324377600.0
2016-01-08,24.64,24.78,24.19,24.24,22.42,283192000.0
2016-01-11,24.74,24.76,24.33,24.63,22.79,198957600.0
2016-01-12,25.14,25.17,24.71,24.99,23.12,196616800.0
2016-01-13,25.08,25.3,24.33,24.35,22.52,249758400.0
2016-01-14,24.49,25.12,23.93,24.88,23.02,252680400.0
2016-01-15,24.05,24.43,23.84,24.28,22.46,319335600.0
2016-01-19,24.6,24.66,23.88,24.17,22.35,212350800.0
2016-01-20,23.77,24.55,23.35,24.2,22.38,289337600.0
2016-01-21,24.26,24.47,23.74,24.08,22.27,208646000.0
2016-01-22,24.66,25.36,24.59,25.35,23.46,263202000.0
2016-01-25,25.38,25.38,24.8,24.86,23.0,207178000.0
2016-01-26,24.98,25.22,24.52,25.0,23.12,300308000.0
2016-01-27,24.01,24.16,23.33,23.35,21.61,533478800.0
2016-01-28,23.45,23.63,23.1,23.52,21.76,222715200.0
2016-01-29,23.7,24.33,23.59,24.33,22.51,257666000.0
2016-02-01,24.12,24.18,23.85,24.11,22.3,163774000.0
2016-02-02,23.85,24.01,23.57,23.62,21.85,149428800.0
2016-02-03,23.75,24.21,23.52,24.09,22.28,183857200.0
2016-02-04,23.97,24.33,23.8,24.15,22.46,185886800.0
2016-02-05,24.13,24.23,23.42,23.5,21.86,185672400.0
2016-02-08,23.28,23.92,23.26,23.75,22.09,216085600.0
2016-02-09,23.57,23.99,23.48,23.75,22.09,177324800.0
2016-02-10,23.98,24.09,23.52,23.57,21.92,169374400.0
2016-02-11,23.45,23.68,23.15,23.42,21.79,200298800.0
2016-02-12,23.55,23.63,23.25,23.5,21.86,161405600.0
2016-02-16,23.75,24.21,23.65,24.16,22.47,196231600.0
2016-02-17,24.17,24.55,24.04,24.53,22.82,179452800.0
2016-02-18,24.71,24.72,24.02,24.07,22.38,156084000.0
2016-02-19,24.0,24.19,23.95,24.01,22.33,141496800.0
2016-02-22,24.08,24.23,23.98,24.22,22.53,137123200.0
2016-02-23,24.1,24.13,23.64,23.67,22.02,127770400.0
2016-02-24,23.5,24.09,23.33,24.02,22.35,145022800.0
2016-02-25,24.01,24.19,23.81,24.19,22.5,110330800.0
2016-02-26,24.3,24.5,24.15,24.23,22.53,115964400.0
2016-02-29,24.22,24.56,24.16,24.17,22.48,140865200.0
2016-03-01,24.41,25.19,24.35,25.13,23.38,201628400.0
2016-03-02,25.13,25.22,24.91,25.19,23.43,132678400.0
2016-03-03,25.15,25.43,25.11,25.38,23.6,147822800.0
2016-03-04,25.59,25.94,25.34,25.75,23.95,184220400.0
2016-03-07,25.6,25.71,25.24,25.47,23.69,143315600.0
2016-03-08,25.19,25.44,25.1,25.26,23.49,126247600.0
2016-03-09,25.33,25.4,25.07,25.28,23.51,108806800.0
2016-03-10,25.35,25.56,25.04,25.29,23.52,134054400.0
2016-03-11,25.56,25.57,25.38,25.57,23.78,109632800.0
2016-03-14,25.48,25.73,25.44,25.63,23.84,100304400.0
2016-03-15,25.99,26.3,25.96,26.15,24.32,160270800.0
2016-03-16,26.15,26.58,26.15,26.49,24.64,153214000.0
2016-03-17,26.38,26.62,26.24,26.45,24.6,137682800.0
2016-03-18,26.58,26.63,26.3,26.48,24.63,176820800.0
2016-03-21,26.48,26.91,26.28,26.48,24.63,142010800.0
2016-03-22,26.31,26.82,26.3,26.68,24.82,129777600.0
2016-03-23,26.62,26.77,26.48,26.53,24.68,102814000.0
2016-03-24,26.37,26.56,26.22,26.42,24.57,104532000.0
2016-03-28,26.5,26.55,26.26,26.3,24.46,77645600.0
2016-03-29,26.22,26.95,26.22,26.92,25.04,124760400.0
2016-03-30,27.16,27.6,27.15,27.39,25.48,182404400.0
2016-03-31,27.43,27.48,27.22,27.25,25.34,103553600.0
2016-04-01,27.19,27.5,27.05,27.5,25.58,103496000.0
2016-04-04,27.6,28.05,27.57,27.78,25.84,149424800.0
2016-04-05,27.38,27.68,27.35,27.45,25.53,106314800.0
2016-04-06,27.56,27.75,27.3,27.74,25.8,105616400.0
2016-04-07,27.49,27.6,27.03,27.14,25.24,127207600.0
2016-04-08,27.23,27.44,27.04,27.17,25.27,94326800.0
2016-04-11,27.24,27.65,27.21,27.25,25.35,117630000.0
2016-04-12,27.33,27.63,27.17,27.61,25.68,108929200.0
2016-04-13,27.7,28.08,27.7,28.01,26.05,133029200.0
2016-04-14,27.91,28.1,27.83,28.02,26.07,101895600.0
2016-04-15,28.03,28.08,27.43,27.46,25.54,187756000.0
2016-04-18,27.22,27.24,26.74,26.87,24.99,243286000.0
2016-04-19,26.97,27.0,26.56,26.73,24.86,129539600.0
2016-04-20,26.66,27.02,26.51,26.78,24.91,122444000.0
2016-04-21,26.73,26.73,26.38,26.49,24.64,126210000.0
2016-04-22,26.25,26.62,26.16,26.42,24.57,134732400.0
2016-04-25,26.25,26.41,26.13,26.27,24.43,112126400.0
2016-04-26,25.98,26.33,25.98,26.09,24.26,224064800.0
2016-04-27,24.0,24.68,23.92,24.45,22.75,458408400.0
2016-04-28,24.4,24.47,23.56,23.71,22.05,328970800.0
2016-04-29,23.5,23.68,23.13,23.43,21.8,274126000.0
2016-05-02,23.49,23.52,23.1,23.41,21.77,192640400.0
2016-05-03,23.55,23.93,23.42,23.8,22.13,227325200.0
2016-05-04,23.8,23.98,23.45,23.55,21.9,164102000.0
2016-05-05,23.5,23.52,23.17,23.31,21.81,143562000.0
2016-05-06,23.34,23.36,22.96,23.18,21.69,174799600.0
2016-05-09,23.25,23.44,23.15,23.2,21.71,131745600.0
2016-05-10,23.33,23.39,23.03,23.35,21.85,134747200.0
2016-05-11,23.37,23.39,23.11,23.13,21.64,114876400.0
2016-05-12,23.18,23.19,22.37,22.58,21.13,305258800.0
2016-05-13,22.5,22.92,22.5,22.63,21.18,177571200.0
2016-05-16,23.1,23.6,22.91,23.47,21.96,245039200.0
2016-05-17,23.64,23.67,23.25,23.37,21.87,187667600.0
2016-05-18,23.54,23.8,23.47,23.64,22.12,168249600.0
2016-05-19,23.66,23.66,23.39,23.55,22.04,121768400.0
2016-05-20,23.66,23.86,23.63,23.81,22.28,128104000.0
2016-05-23,23.97,24.3,23.92,24.11,22.56,152074400.0
2016-05-24,24.31,24.52,24.21,24.48,22.9,140560800.0
2016-05-25,24.67,24.93,24.53,24.91,23.31,152675200.0
2016-05-26,24.92,25.18,24.66,25.1,23.49,225324800.0
2016-05-27,24.86,25.12,24.81,25.09,23.48,145364800.0
2016-05-31,24.9,25.1,24.7,24.97,23.36,169228800.0
2016-06-01,24.75,24.89,24.58,24.61,23.03,116693200.0
2016-06-02,24.4,24.46,24.16,24.43,22.86,160766400.0
2016-06-03,24.45,24.57,24.36,24.48,22.91,114019600.0
2016-06-06,24.5,25.47,24.39,24.66,23.07,93170000.0
2016-06-07,24.81,24.97,24.74,24.76,23.17,89638000.0
2016-06-08,24.75,24.89,24.67,24.74,23.15,83392400.0
2016-06-09,24.63,25.0,24.61,24.91,23.31,106405600.0
2016-06-10,24.63,24.84,24.62,24.71,23.12,126851600.0
2016-06-13,24.67,24.78,24.27,24.33,22.77,152082000.0
2016-06-14,24.33,24.62,24.19,24.36,22.8,127727600.0
2016-06-15,24.45,24.6,24.26,24.28,22.73,117780800.0
2016-06-16,24.11,24.44,24.02,24.39,22.82,125307200.0
2016-06-17,24.16,24.16,23.83,23.83,22.3,244032800.0
2016-06-20,24.0,24.14,23.76,23.77,22.25,137647600.0
2016-06-21,23.74,24.09,23.67,23.98,22.44,142185600.0
2016-06-22,24.06,24.22,23.84,23.89,22.35,116876400.0
2016-06-23,23.99,24.07,23.81,24.02,22.48,128960800.0
2016-06-24,23.23,23.67,23.16,23.35,21.85,301245600.0
2016-06-27,23.25,23.26,22.88,23.01,21.53,181958400.0
2016-06-28,23.23,23.42,23.03,23.4,21.89,161779600.0
2016-06-29,23.49,23.64,23.41,23.6,22.08,146124000.0
2016-06-30,23.61,23.94,23.58,23.9,22.36,143345600.0
2016-07-01,23.87,24.12,23.83,23.97,22.43,104106000.0
2016-07-05,23.85,23.85,23.61,23.75,22.22,110820800.0
2016-07-06,23.65,23.92,23.59,23.88,22.35,123796400.0
2016-07-07,23.92,24.13,23.91,23.99,22.44,100558400.0
2016-07-08,24.12,24.22,24.01,24.17,22.62,115648400.0
2016-07-11,24.19,24.41,24.18,24.25,22.69,95179600.0
2016-07-12,24.29,24.42,24.28,24.35,22.79,96670000.0
2016-07-13,24.35,24.42,24.21,24.22,22.66,103568800.0
2016-07-14,24.35,24.75,24.33,24.7,23.11,155676000.0
2016-07-15,24.73,24.83,24.63,24.69,23.11,120548000.0
2016-07-18,24.67,25.03,24.65,24.96,23.35,145975600.0
